# core dependencies
xorg-server
libx11
libxft
libxinerama

# extra dependencies
brightnessctl     # brightness control
pamixer           # volume control
arandr            # display config
st                # terminal
dmenu             # run launcher
dwmblocks         # status bar scripts
slock             # lockscreen
herbe             # notifications
lunarvim          # text editor

# scratchpads
cmus              # music player
ani-cli           # watch anime
flix-cli          # watch movies
ytfzf             # watch/listen to youtube
vifm              # file manager
btop              # process viewer
pulsemixer        # audio mixer 1
alsamixer         # audio mixer 2
tut               # mastodon client
